<?xml version="1.0" encoding="UTF-8"?>
<SmoothStreamingMedia MajorVersion="2" MinorVersion="0" TimeScale="10000000" Duration="71156160000">
   <StreamIndex Type="audio" Language="eng" Name="audio-ec-3-256k-en-US" Title="" Url="QualityLevels({bitrate})/Fragments(audio-ec-3-256k-en-US={start time})" QualityLevels="1" TimeScale="10000000" Chunks="3558">
      <QualityLevel Index="0" Bitrate="256000" Channels="6" FourCC="EC-3" CodecPrivateData="00063F000000AF87FBA7022DFB42A4D405CD93843BDD0800200F00" FourCCData="0800200F00" SamplingRate="48000" BitsPerSample="16" PacketSize="1024" AudioTag="65534" />
      <c t="0" d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
      <c d="19840000" />
      <c d="20160000" />
